Product Name,Quantity,Unit_price,Payment_method,discount %,Final_price
Cheese - Le Cru Du Clocher,6,66.27,Cash,15.0 %,337.9769828796386
Bread - Sticks Thin Plain,10,187.56,Visa,8.5 %,1716.1739776611328
Assorted Desserts,7,15.94,Visa,13.0 %,97.0745974445343
Shrimp - 31/40,17,127.13,Visa,15.0 %,1837.0284603118898
Appetizer - Shrimp Puff,16,12.4,Cash,17.0 %,164.67199493408202
Shortbread - Cookie Crumbs,6,105.47,Cash,5.0 %,601.1790069580079
Sausage - Meat,1,234.17,Cash,0.0 %,234.1699981689453
Raspberries - Frozen,9,193.27,Cash,5.0 %,1652.4585365295409
Carbonated Water - Lemon Lime,3,17.15,Cash,15.0 %,43.7324990272522
Cookie Dough - Oatmeal Rasin,1,221.69,Visa,7.5 %,205.0632522583008
Coffee Cup 16oz Foam,12,188.64,Cash,7.0 %,2105.2223931884764
Cheese - Swiss,8,197.96,Visa,7.5 %,1464.9040496826171
Flour - Whole Wheat,15,230.0,Cash,10.0 %,3105.0
Tobasco Sauce,1,158.62,Visa,14.5 %,135.6200958251953
Vegetable - Base,4,7.2,Visa,5.0 %,27.35999927520752
Macaroons - Two Bite Choc,4,180.79,Visa,5.0 %,687.0019744873047
Iced Tea - Lemon 460 Ml,13,7.96,Cash,12.0 %,91.06240043640138
Cookie Chocolate Chip With,3,101.45,Cash,0.0 %,304.34999084472656
Wine - Chardonnay Mondavi,8,62.95,Visa,7.5 %,465.83000564575195
Kale - Red,17,125.13,Visa,7.5 %,1967.6692068099974
Chevere Logs,6,99.87,Visa,7.5 %,554.2785152435304
Fondant - Icing,8,161.12,Visa,5.0 %,1224.511962890625
Table Cloth 53x53 White,8,245.07,Cash,8.5 %,1793.9124536132813
Soup - Campbells Asian Noodle,2,213.54,Visa,5.5 %,403.590587310791
Pate - Cognac,12,223.77,Cash,7.0 %,2497.273247680664
Turnip - White,1,239.67,Cash,0.0 %,239.6699981689453
Cheese - Woolwich Goat Log,6,153.26,Cash,7.5 %,850.5929695129394
Oil - Shortening - All - Purpose,17,145.27,Visa,15.0 %,2099.1515617370605
Thyme - Fresh,3,29.72,Cash,0.0 %,89.15999794006348
Hagen Daza - Dk Choocolate,15,122.94,Visa,18.0 %,1512.1620300292968
Yoplait - Strawbrasp Peac,5,69.06,Visa,5.0 %,328.0349884033203
Cream - 35%,7,203.34,Visa,7.5 %,1316.6264762878418
Lemon Balm - Fresh,14,58.77,Visa,11.0 %,732.2742057037353
Cheese - Grie Des Champ,6,40.56,Visa,7.5 %,225.10800762176515
Stock - Beef White,9,60.72,Cash,5.0 %,519.1560104370118
Onions - Cippolini,4,161.28,Visa,10.0 %,580.6079956054688
Beef - Tender Tips,3,5.69,Visa,14.5 %,14.594850146770476
Beer - Guiness,16,232.34,Cash,19.5 %,2992.5391528320315
Soup - Campbells Beef Stew,2,208.53,Visa,5.0 %,396.2069976806641
Soup - Chicken And Wild Rice,12,126.06,Cash,7.0 %,1406.8295727539062
Ice Cream - Life Savers,13,6.12,Visa,6.0 %,74.78639860153199
Pork - Backfat,3,209.35,Cash,0.0 %,628.0500183105469
Pecan Raisin - Tarts,14,122.75,Cash,9.0 %,1563.835
Brocolinni - Gaylan Chinese,6,111.13,Cash,12.0 %,586.7663854980468
Cheese - Manchego Spanish,15,7.6,Visa,12.5 %,99.74999874830246
Mustard - Pommery,14,125.39,Cash,7.0 %,1632.5777920532228
Potatoes - Mini Red,11,225.48,Visa,6.0 %,2331.463155822754
Pastry - Carrot Muffin - Mini,6,241.17,Cash,3.0 %,1403.6093893432617
Sparkling Wine - Rose Freixenet,15,245.79,Cash,17.0 %,3060.0854164123534
Jam - Blackberry 20 Ml Jar,14,64.57,Visa,6.0 %,849.7411959838868
Stock - Fish,12,94.25,Visa,11.0 %,1006.5899999999999
Poppy Seed,9,51.14,Visa,5.0 %,437.24699478149415
Fond - Neutral,15,108.81,Visa,7.5 %,1509.7387161254883
Artichoke - Fresh,14,219.95,Visa,11.0 %,2740.5769619750977
Muffin - Zero Transfat,3,127.44,Cash,0.0 %,382.32000732421875
Soup - Campbells Bean Medley,16,162.4,Visa,15.0 %,2208.6399169921874
Canadian Emmenthal,16,240.98,Cash,10.5 %,3450.8335388183596
Corn - On The Cob,15,245.09,Visa,12.5 %,3216.8062019348145
Lamb Rack Frenched Australian,1,138.86,Visa,5.0 %,131.917000579834
Pastry - Baked Cinnamon Stick,17,166.51,Visa,7.5 %,2618.3696636199948
Tortillas - Flour 12,6,49.16,Visa,10.5 %,263.989199180603
Steampan - Lid For Half Size,15,233.85,Cash,10.0 %,3156.975082397461
Capon - Breast Double Wing On,3,220.85,Cash,0.0 %,662.5500183105469
Loquat,14,174.21,Cash,7.0 %,2268.2142874145507
Juice - Ocean Spray Cranberry,7,189.75,Visa,5.0 %,1261.8374999999999
Beef - Inside Round,7,1.36,Cash,5.0 %,9.044000095129013
Pancetta,6,181.83,Visa,5.0 %,1036.4310104370115
Garlic - Elephant,17,132.65,Cash,15.0 %,1916.7924118041992
Ranchero - Primerba Paste,8,162.54,Visa,7.5 %,1202.795950317383
Wine - Charddonnay Errazuriz,3,92.21,Visa,5.0 %,262.7984973907471
Potatoes - Peeled,5,78.01,Visa,5.0 %,370.5475101470947
Triple Sec - Mcguinness,4,44.35,Cash,10.0 %,159.65999450683594
Longos - Penne With Pesto,15,186.92,Cash,16.0 %,2355.191976928711
Onions - Red Pearl,2,208.6,Visa,5.0 %,396.3400115966797
Pepper - Black Crushed,16,152.4,Visa,7.5 %,2255.519909667969
Fond - Neutral,11,103.06,Visa,11.0 %,1008.9573760986327
Beer - Paulaner Hefeweisse,13,37.05,Visa,6.0 %,452.7509906768799
Sage Derby,12,41.48,Visa,11.0 %,443.006395111084
Pasta - Fusili Tri - Coloured,17,70.45,Visa,15.0 %,1018.0024559020997
Lady Fingers,13,223.14,Visa,21.0 %,2291.6477937316895
Pop - Club Soda Can,7,128.83,Cash,5.0 %,856.7195121765136
Cardamon Ground,7,84.84,Visa,7.5 %,549.3389762878418
Ice Cream - Life Savers,5,53.47,Visa,15.0 %,227.24750518798828
Five Alive Citrus,4,51.52,Visa,14.0 %,177.22880157470703
Bagel - 12 Grain Preslice,7,169.41,Visa,5.0 %,1126.5765243530275
Cheese - Augre Des Champs,15,113.75,Cash,10.0 %,1535.625
Chocolate - Milk Callets,1,57.02,Visa,5.0 %,54.169000434875485
Tea Leaves - Oolong,14,75.78,Cash,17.0 %,880.5635858154296
Chilli Paste Hot Sambal Oelek,15,20.58,Cash,10.0 %,277.82999897003174
Red Cod Fillets - 225g,14,234.77,Cash,7.0 %,3056.7054556274416
Fuji Apples,14,130.74,Cash,7.0 %,1702.2348715209962
Bread - Assorted Rolls,2,214.24,Cash,0.0 %,428.4800109863281
Cocktail Napkin Blue,3,5.02,Cash,0.0 %,15.059999942779541
Soup - French Onion Dry,7,157.84,Visa,5.0 %,1049.6359756469726
Coffee - Irish Cream,12,201.33,Cash,5.0 %,2295.1620208740233
Glycerine,16,240.75,Visa,15.0 %,3274.2
Lobster - Base,6,232.62,Cash,5.0 %,1325.933972167969
Milk - Skim,16,82.01,Visa,14.5 %,1121.8968292236327
Cookie Choc,14,236.92,Cash,7.0 %,3084.698376159668
Beer - Steamwhistle,16,64.97,Visa,15.0 %,883.5920166015625
Spinach - Spinach Leaf,4,71.74,Cash,0.0 %,286.9599914550781
Chinese Foods - Chicken Wing,16,215.06,Visa,15.0 %,2924.815966796875
Cranberries - Frozen,9,215.56,Cash,13.5 %,1678.1345809936522
Soup - Campbells Chili,15,116.4,Cash,10.0 %,1571.4000205993652
General Purpose Trigger,9,243.88,Cash,16.0 %,1843.7328369140625
Liqueur Banana Ramazzotti,13,131.39,Visa,21.5 %,1340.8349437713623
Bagelers,16,202.73,Cash,10.0 %,2919.3119384765623
Chocolate Bar - Smarties,6,36.23,Visa,5.0 %,206.5109973907471
Longos - Greek Salad,16,49.18,Cash,30.0 %,550.8160034179688
Beer - Blue Light,8,38.44,Cash,5.0 %,292.1439895629883
Ice Cream - Super Sandwich,16,63.29,Visa,15.0 %,860.7440124511719
Bacardi Breezer - Tropical,11,6.02,Visa,11.0 %,58.93579981327056
Beef - Montreal Smoked Brisket,15,214.75,Visa,12.5 %,2818.59375
Sprouts Dikon,11,198.74,Cash,7.0 %,2033.1102561950684
Pasta - Bauletti Chicken White,9,210.88,Cash,5.0 %,1803.024041748047
Chicken - Ground,12,91.7,Cash,8.0 %,1012.3679663085937
Wine - White French Cross,14,105.92,Cash,6.0 %,1393.9071759033204
Appetizer - Tarragon Chicken,12,217.6,Cash,7.0 %,2428.4160681152343
Phyllo Dough,7,249.92,Cash,5.0 %,1661.9679878234863
Cheese - Camembert,6,75.17,Visa,10.0 %,405.9179901123047
Jam - Raspberry,3,71.6,Cash,1.0 %,212.65199546813963
Wine - Pinot Noir Mondavi Coastal,15,114.42,Cash,18.0 %,1407.3659774780274
Creamers - 10%,16,182.77,Visa,15.0 %,2485.6720581054688
Wine - Chablis 2003 Champs,10,88.12,Cash,6.0 %,828.3280258178711
Wine - Rosso Del Veronese Igt,10,110.96,Cash,6.0 %,1043.023991394043
Filter - Coffee,12,48.79,Visa,6.0 %,550.3512103271485
Ice Cream Bar - Oreo Sandwich,7,233.66,Cash,5.0 %,1553.8390243530273
Ham - Proscuitto,14,162.01,Visa,28.5 %,1621.7200450134278
Juice - Apple 341 Ml,9,65.97,Visa,18.0 %,486.8586090087891
Magnotta Bel Paese Red,4,9.69,Visa,5.0 %,36.82199840545654
Sauce Bbq Smokey,1,111.91,Cash,0.0 %,111.91000366210938
Mix Pina Colada,11,132.35,Visa,6.0 %,1368.4990631103515
Chicken - Whole Roasting,3,226.77,Visa,5.0 %,646.2945121765138
Sprouts - Peppercress,15,83.76,Visa,12.5 %,1099.350028038025
Sugar Thermometer,9,35.86,Cash,5.0 %,306.60300521850587
Butter - Pod,9,6.64,Visa,8.5 %,54.680398900508884
Garam Marsala,8,42.36,Cash,3.5 %,327.0192047119141
Mudslide,7,128.4,Cash,5.0 %,853.8599594116212
Ecolab - Ster Bac,7,127.84,Visa,5.0 %,850.1359756469727
Noodles - Cellophane Thin,17,171.0,Cash,10.0 %,2616.3
Appetizer - Southwestern,11,124.86,Cash,7.0 %,1277.3178062438965
Thyme - Dried,3,85.66,Visa,5.0 %,244.1310104370117
Coffee - French Vanilla Frothy,4,181.44,Visa,10.5 %,649.5552087402343
Ecolab - Solid Fusion,4,11.47,Cash,0.0 %,45.880001068115234
Sour Puss - Tangerine,9,187.57,Visa,5.0 %,1603.7235626220702
Napkin Colour,3,95.55,Cash,0.0 %,286.65000915527344
Passion Fruit,5,47.25,Visa,3.5 %,227.98125
Beef - Tenderloin Tails,6,216.68,Visa,7.5 %,1202.573959350586
Calypso - Strawberry Lemonade,8,136.78,Visa,9.0 %,995.7583911132813
Soupfoamcont12oz 112con,13,60.32,Visa,6.0 %,737.110396270752
Fudge - Cream Fudge,12,225.99,Visa,18.0 %,2223.7416540527342
Gingerale - Diet - Schweppes,10,193.2,Visa,12.0 %,1700.1599731445312
Trueblue - Blueberry 12x473ml,3,51.38,Cash,0.0 %,154.1400032043457
Calypso - Black Cherry Lemonade,12,8.31,Cash,7.5 %,92.24100465774535
Puree - Raspberry,10,134.58,Cash,10.5 %,1204.4910163879395
Pate - Cognac,1,70.2,Cash,0.0 %,70.19999694824219
Hipnotiq Liquor,16,22.23,Cash,10.0 %,320.11199340820315
Icecream - Dstk Cml And Fdg,3,184.39,Cash,22.0 %,431.4725985717773
Muffin Mix - Carrot,12,228.89,Visa,9.0 %,2499.4787933349608
Mushroom - Morels Dry,15,50.24,Visa,7.5 %,697.0800232887268
Foie Gras,6,28.35,Visa,7.5 %,157.34250211715698
Pepperoni Slices,8,130.02,Visa,5.0 %,988.1520324707031
Cake - Sheet Strawberry,11,218.23,Cash,7.0 %,2232.4928562927244
Mahi Mahi,6,17.81,Visa,7.5 %,98.84549703598022
Beans - Yellow,17,138.42,Cash,10.0 %,2117.8259719848634
Mushrooms - Honey,4,144.18,Visa,5.0 %,547.8839721679688
Longos - Lasagna Beef,12,236.92,Cash,7.0 %,2644.02717956543
Food Colouring - Blue,3,216.56,Cash,0.0 %,649.6799926757812
Veal - Provimi Inside,14,166.26,Cash,7.0 %,2164.7051284790036
Olive - Spread Tapenade,6,188.99,Visa,5.0 %,1077.2430313110353
Foil - Round Foil,9,135.32,Cash,5.0 %,1156.9860626220704
Scallops - U - 10,16,15.66,Cash,30.0 %,175.39199829101562
Bag - Bread White Plain,16,108.67,Cash,10.0 %,1564.8479736328125
Carbonated Water - Raspberry,6,111.15,Visa,7.5 %,616.882508468628
Wine - Segura Viudas Aria Brut,12,70.29,Visa,6.0 %,792.8712103271484
Amarula Cream,13,50.37,Visa,19.5 %,527.1220388221741
Salmon - Atlantic No Skin,10,206.7,Visa,8.5 %,1891.304972076416
Sugar Thermometer,14,196.59,Cash,7.0 %,2559.601752319336
Liqueur - Melon,11,212.54,Cash,11.0 %,2080.7665342712403
Madeira,14,129.0,Cash,7.0 %,1679.58
Flower - Commercial Spider,4,134.57,Visa,5.0 %,511.36602783203125
Capon - Breast Double Wing On,6,32.99,Visa,7.5 %,183.0945093154907
Smoked Tongue,11,116.12,Visa,6.0 %,1200.6808283996584
Apple - Fuji,2,236.66,Visa,5.0 %,449.6540069580078
Pork - Bacon Double Smoked,17,160.41,Visa,15.0 %,2317.9245529174805
Island Oasis - Peach Daiquiri,8,21.59,Visa,7.5 %,159.7660011291504
Pepper - Chipotle Canned,1,82.75,Cash,0.0 %,82.75
Wine - Duboeuf Beaujolais,8,231.85,Cash,5.0 %,1762.0600463867188
Soup - Knorr Classic Can. Chili,6,75.73,Visa,5.0 %,431.66101913452144
Water - Spring Water 355 Ml,9,246.21,Visa,7.5 %,2049.698305892944
Onions - Green,17,71.44,Visa,35.0 %,789.412026977539
Rice - Jasmine Sented,13,145.71,Cash,7.0 %,1761.6339811706544
Snapple Lemon Tea,13,90.59,Visa,6.0 %,1107.0097552490233
Nut - Cashews Whole Raw,9,123.2,Visa,5.0 %,1053.3599739074707
Bread - Triangle White,15,181.13,Visa,12.5 %,2377.331314086914
Pasta - Rotini Colour Dry,4,200.73,Visa,5.0 %,762.7739837646484
Milk - Skim,4,230.51,Cash,18.0 %,756.0727819824219
Beans - Green,15,112.63,Visa,12.5 %,1478.2687139511108
Longos - Lasagna Beef,9,247.62,Cash,6.0 %,2094.865158691406
Bread - Olive Dinner Roll,8,2.23,Visa,7.5 %,16.5020001411438
Soup - French Can Pea,10,86.47,Visa,6.0 %,812.8180114746094
Corn Meal,16,24.53,Cash,19.5 %,315.94640884399416
Jerusalem Artichoke,4,203.16,Visa,5.0 %,772.0080139160157
Ocean Spray - Kiwi Strawberry,11,175.29,Visa,6.0 %,1812.498530578613
Silicone Parch. 16.3x24.3,2,38.77,Visa,5.0 %,73.66300086975097
Sachet,5,81.34,Cash,22.0 %,317.2259857177734
Spaghetti Squash,9,10.77,Cash,12.0 %,85.29840362548828
Coffee Beans - Chocolate,12,102.37,Visa,6.0 %,1154.7336309814452
Bread - Flat Bread,13,245.49,Visa,11.0 %,2840.3193635559082
Egg Patty Fried,7,182.62,Cash,11.5 %,1131.3308697509765
Grenadillo,7,70.22,Visa,7.5 %,454.6745079040528
Island Oasis - Peach Daiquiri,13,67.7,Cash,7.0 %,818.492963104248
Marsala - Sperone Fine D.o.c.,12,113.77,Cash,13.5 %,1180.9325651550294
Snapple - Mango Maddness,1,111.28,Cash,22.0 %,86.79839904785156
Wine - Sake,11,125.98,Visa,13.0 %,1205.6286321258547
Bread - Sticks Thin Plain,16,133.65,Cash,8.5 %,1956.6359106445311
Sugar - Fine,12,109.82,Cash,16.5 %,1100.3963969421386
Snapple Lemon Tea,1,237.89,Cash,0.0 %,237.88999938964844
Trout - Rainbow Fresh,12,185.12,Cash,7.0 %,2065.9391455078126
Chutney Sauce - Mango,8,216.72,Visa,5.0 %,1647.0720092773438
Wine - Placido Pinot Grigo,8,176.57,Visa,7.5 %,1306.6180541992187
Lobster - Live,13,186.23,Cash,5.0 %,2299.9404472351075
Pastry - Key Limepoppy Seed Tea,4,112.38,Visa,15.0 %,382.0919906616211
Pepper - Julienne Frozen,2,236.64,Visa,5.0 %,449.61599884033205
Tomatoes,14,8.53,Visa,11.0 %,106.28379667282104
Water - Evian 355 Ml,17,143.49,Visa,12.5 %,2134.4138317108154
Beer - Maudite,15,176.36,Cash,10.0 %,2380.860008239746
Bouillion - Fish,6,91.44,Cash,5.0 %,521.2080139160157
Edible Flower - Mixed,11,58.36,Visa,11.0 %,571.3444059753417
Split Peas - Green Dry,2,204.16,Visa,14.5 %,349.11360626220704
Fib N9 - Prague Powder,1,4.5,Cash,0.0 %,4.5
Pickle - Dill,13,130.2,Visa,16.0 %,1421.7839666748048
Truffle Cups - Red,13,143.75,Visa,20.0 %,1495.0
Broom - Angled,17,243.87,Cash,10.0 %,3731.2109252929686
Juice - Tomato 48 Oz,6,15.79,Visa,5.0 %,90.00299978256226
Sauce - Plum,13,83.88,Cash,7.0 %,1014.1091667938232
Wine - Red Cabernet Merlot,5,185.28,Visa,5.0 %,880.0799942016602
Cheese - Brie Cups 125g,14,96.63,Visa,12.5 %,1183.7174663543701
Horseradish Root,15,10.34,Visa,12.5 %,135.71250200271606
Turnip - Wax,15,94.8,Cash,10.0 %,1279.8000411987305
Cumin - Ground,9,20.97,Visa,27.5 %,136.82924551963808
Yogurt - Blueberry 175 Gr,8,27.4,Cash,5.0 %,208.23999710083007
Cinnamon Rolls,5,71.47,Visa,12.0 %,314.46800537109374
Wine - Vineland Estate Semi - Dry,11,127.04,Cash,15.0 %,1187.8240085601806
Dome Lid Clear P92008h,2,122.41,Cash,10.0 %,220.33800659179687
Beef - Cow Feet Split,7,151.37,Cash,5.0 %,1006.610467529297
Mahi Mahi,1,134.35,Visa,5.0 %,127.63250579833985
Horseradish Root,6,190.46,Visa,6.5 %,1068.480637664795
Bread - Sour Batard,5,140.94,Visa,5.0 %,669.4650115966797
Sprite Diet - 355ml,16,135.29,Visa,15.0 %,1839.9439086914062
Eggplant Italian,16,141.4,Cash,9.0 %,2058.7839111328126
Pasta - Bauletti Chicken White,8,233.12,Cash,5.0 %,1771.711962890625
Pastry - Key Limepoppy Seed Tea,8,15.42,Cash,7.5 %,114.10800056457519
Veal - Tenderloin Untrimmed,14,191.97,Cash,7.0 %,2499.4494158935545
Bag - Regular Kraft 20 Lb,11,24.42,Visa,11.0 %,239.07180074691775
Crackers - Soda / Saltins,13,54.93,Cash,7.0 %,664.1037036895751
Oysters - Smoked,17,103.28,Cash,10.0 %,1580.1839813232423
Water - Mineral Natural,5,169.85,Cash,12.0 %,747.3400268554688
Beef - Salted,4,71.58,Cash,0.0 %,286.32000732421875
Wine - Baron De Rothschild,1,62.44,Visa,5.0 %,59.31799869537353
Juice - Pineapple 341 Ml,2,146.2,Visa,5.0 %,277.77999420166014
Ice Cream Bar - Oreo Sandwich,5,111.87,Visa,10.5 %,500.6182622909546
Beef - Roasted Cooked,14,41.46,Cash,7.0 %,539.8091880798339
Dates,1,191.02,Cash,0.0 %,191.02000427246094
Spice - Onion Powder Granulated,6,43.22,Cash,5.0 %,246.35400695800783
Creme De Cacao White,13,71.63,Visa,6.0 %,875.3185664367675
Oil - Olive,7,11.72,Cash,27.5 %,59.4790013551712
Wine - White Concha Y Toro,8,116.44,Visa,9.5 %,843.0256176757813
Wine - Bourgogne 2002 La,2,164.81,Cash,5.0 %,313.1389953613281
Bread - Rye,12,158.12,Visa,12.0 %,1669.7471484375
Filter - Coffee,10,103.78,Visa,8.5 %,949.5869888305664
Pasta - Lasagne Fresh,16,179.14,Cash,10.0 %,2579.6159912109374
Gherkin,5,176.37,Cash,0.0 %,881.8499755859375
Swordfish Loin Portions,11,14.82,Cash,10.5 %,145.90289699554444
Sausage - Chorizo,15,38.38,Visa,12.5 %,503.73751401901245
Sauce - Soy Low Sodium - 3.87l,17,112.69,Cash,10.0 %,1724.1570373535155
Hinge W Undercut,15,116.7,Visa,10.5 %,1566.6974590301513
Wine - Fino Tio Pepe Gonzalez,11,121.46,Visa,11.0 %,1189.0933910369872
Container - Foam Dixie 12 Oz,3,187.58,Visa,5.0 %,534.6030052185058
Pastry - Baked Cinnamon Stick,11,226.12,Cash,6.5 %,2325.6441497802734
Appetizer - Crab And Brie,10,87.97,Cash,7.0 %,818.1210113525391
Carbonated Water - White Grape,14,241.26,Cash,8.0 %,3107.428729248047
Wine - Vineland Estate Semi - Dry,3,211.55,Visa,5.0 %,602.9175086975097
Tomatoes - Yellow Hot House,1,247.74,Visa,5.0 %,235.35300521850587
Ice Cream - Turtles Stick Bar,4,21.62,Visa,5.0 %,82.15600318908692
Lobster - Canned Premium,3,213.03,Visa,7.0 %,594.3536965942383
Tomatoes - Heirloom,7,36.84,Visa,5.0 %,244.98600101470947
Bread - Sour Batard,4,233.47,Cash,21.0 %,737.7652038574219
Cheese - Briedanish,17,138.49,Cash,10.0 %,2118.8970840454103
Oil - Sunflower,14,38.56,Visa,10.5 %,483.1568172073365
Milkettes - 2%,17,166.49,Cash,10.0 %,2547.29708404541
Mushroom - Shitake Dry,6,205.6,Visa,5.0 %,1171.9200347900392
Langers - Ruby Red Grapfruit,17,238.93,Cash,10.0 %,3655.6288879394533
Coffee - Frthy Coffee Crisp,14,227.66,Cash,12.0 %,2804.771245117188
Wine - Touraine Azay - Le - Rideau,9,199.39,Visa,11.0 %,1597.113895111084
Nantucket - 518ml,13,164.42,Visa,11.0 %,1902.3393788146973
Bar Mix - Lime,10,86.94,Cash,7.0 %,808.5420227050781
Brandy Apricot,5,94.28,Cash,0.0 %,471.3999938964844
Bread - English Muffin,12,140.76,Cash,15.5 %,1427.3063442993164
Chevril,11,49.01,Visa,11.0 %,479.80788356781005
Cocoa Feuilletine,4,47.61,Cash,9.0 %,173.3004022216797
Spinach - Packaged,2,227.38,Cash,7.0 %,422.92680908203124
Tea - Jasmin Green,6,67.86,Cash,5.0 %,386.8020034790039
The Pop Shoppe - Root Beer,4,235.13,Cash,0.0 %,940.52001953125
Onions - Cippolini,15,178.41,Visa,12.5 %,2341.6312980651855
Wine - Magnotta - Cab Franc,17,177.36,Cash,7.5 %,2788.9860095977783
Chicken - Tenderloin,15,96.03,Cash,10.0 %,1296.4049835205078
Scallops - 10/20,4,34.29,Cash,0.0 %,137.16000366210938
Wine - Vovray Sec Domaine Huet,3,156.18,Cash,5.0 %,445.1129791259766
Lime Cordial - Roses,11,207.53,Visa,11.0 %,2031.7186880493164
Muffin Hinge 117n,8,211.66,Visa,5.0 %,1608.6160278320312
Beer - True North Lager,17,189.56,Cash,11.5 %,2851.9301632690426
Wine - Red Pinot Noir Chateau,6,194.58,Cash,5.0 %,1109.1060104370117
Tomato Puree,17,85.62,Cash,10.0 %,1309.986042022705
Pork - Ham Virginia,17,137.5,Visa,15.0 %,1986.875
Jerusalem Artichoke,16,105.14,Visa,15.0 %,1429.9039916992188
Wine - Touraine Azay - Le - Rideau,7,64.66,Visa,7.5 %,418.6735237121582
Corn - Cream Canned,7,39.27,Cash,5.0 %,261.1455030441284
Banana - Green,1,125.19,Visa,5.0 %,118.93050231933594
Wine - White Ej,15,212.16,Visa,12.5 %,2784.6000480651855
Beer - Fruli,13,246.13,Visa,11.0 %,2847.7241564941405
Wine - Casillero Del Diablo,2,56.7,Visa,13.5 %,98.09100131988525
Whmis Spray Bottle Graduated,10,140.94,Visa,8.5 %,1289.601022338867
Shrimp - 16 - 20 Cooked Peeled,10,220.53,Cash,7.0 %,2050.928988647461
Water - Mineral Natural,14,142.72,Visa,6.0 %,1878.195216064453
Versatainer Nc - 8288,7,82.05,Cash,5.0 %,545.6325202941895
Wine - Tribal Sauvignon,15,57.09,Visa,7.5 %,792.123752117157
Beef - Diced,12,210.3,Cash,7.0 %,2346.948034057617
Wine - Shiraz South Eastern,16,172.34,Cash,7.5 %,2550.631945800781
Fruit Salad Deluxe,14,141.24,Visa,11.0 %,1759.8504684448242
Pepper - Paprika Spanish,7,72.15,Visa,7.5 %,467.1712598800659
Squid - Breaded,6,2.65,Cash,5.0 %,15.10500054359436
Beef - Kobe Striploin,5,229.73,Cash,0.0 %,1148.6499786376953
Salmon - Atlantic No Skin,13,83.34,Visa,6.0 %,1018.4147552490234
Juice - Cranberry 341 Ml,6,31.89,Visa,7.5 %,176.9894966125488
Skirt - 29 Foot,7,6.35,Visa,7.5 %,41.11624938249588
Lamb - Whole Frozen,9,240.21,Cash,8.5 %,1978.1294052886963
Cheese - Havarti Roasted Garlic,3,239.62,Visa,7.5 %,664.9454864501954
Cheese - Goat,14,65.09,Visa,20.0 %,729.007958984375
Temperature Recording Station,13,156.91,Visa,15.0 %,1733.8555404663086
Blueberries - Frozen,2,213.94,Cash,0.0 %,427.8800048828125
Shallots,4,245.4,Visa,5.0 %,932.5199768066407
Bar Mix - Lemon,6,109.11,Visa,5.0 %,621.9270034790038
Vinegar - Balsamic White,3,128.55,Visa,5.0 %,366.3675086975097
Pepper - Chipotle Canned,9,163.06,Visa,5.0 %,1394.1629791259766
Cheese - Marble,3,40.72,Cash,10.0 %,109.94400329589843
Sauce - Ranch Dressing,5,138.93,Visa,16.0 %,583.5059692382812
Milk - Chocolate 250 Ml,1,138.04,Visa,5.0 %,131.13799362182618
Soup - Base Broth Chix,9,226.77,Cash,16.5 %,1704.1765821075437
Beef - Kindney Whole,11,175.49,Visa,11.5 %,1708.395203475952
Bread - White Sliced,15,89.84,Cash,10.0 %,1212.8399505615234
Wine - Pinot Noir Stoneleigh,14,88.48,Visa,11.0 %,1102.4608418273926
Soup Campbells Split Pea And Ham,16,220.6,Cash,17.5 %,2911.9200805664063
Pike - Frozen Fillet,3,246.97,Cash,0.0 %,740.9100036621094
Edible Flower - Mixed,6,27.77,Visa,5.0 %,158.28900260925292
Bread - Corn Muffaleta Onion,12,54.51,Visa,6.0 %,614.8727810668945
Ginger - Fresh,11,129.22,Visa,16.0 %,1193.9928112792968
Doilies - 7 Paper,10,118.43,Visa,8.5 %,1083.6345027923583
Onions - White,9,41.21,Cash,5.0 %,352.3454921722412
Container - Hngd Cll Blk 7x7x3,14,115.98,Cash,7.0 %,1510.0596437072754
Oxtail - Cut,15,53.93,Cash,10.0 %,728.055004119873
Juice Peach Nectar,15,236.75,Visa,15.0 %,3018.5625
Lamb Shoulder Boneless Nz,2,44.85,Cash,7.0 %,83.42099716186523
Crab - Claws Snow 16 - 24,6,53.38,Visa,7.5 %,296.2590059280395
Muffin - Mix - Mango Sour Cherry,1,120.46,Cash,15.0 %,102.39099922180176
Soup - French Can Pea,14,105.55,Visa,8.5 %,1352.0955390930176
Pepper - Gypsy Pepper,10,124.43,Visa,8.5 %,1138.5345027923584
Wooden Mop Handle,17,221.12,Visa,7.5 %,3477.1119232177734
Chilli Paste Ginger Garlic,2,25.07,Cash,0.0 %,50.13999938964844
Tomatoes - Roma,14,65.78,Visa,11.0 %,819.6187847900391
Dried Peach,15,218.55,Cash,14.5 %,2802.9037891387943
Lumpfish Black,5,196.47,Visa,13.0 %,854.6445053100587
Lettuce Romaine Chopped,13,141.92,Visa,6.0 %,1734.2623776245116
Danishes - Mini Raspberry,12,163.31,Cash,7.0 %,1822.5395727539062
Crush - Cream Soda,1,174.23,Visa,5.0 %,165.51849594116212
Cream - 35%,10,105.23,Cash,12.5 %,920.762529373169
Sauerkraut,14,164.65,Visa,11.0 %,2051.538923950195
Cup Translucent 9 Oz,15,173.74,Visa,15.0 %,2215.185070037842
Cheese - Parmesan Grated,5,204.0,Visa,7.5 %,943.5
Pastry - Mini French Pastries,5,128.64,Visa,5.0 %,611.0399971008301
